molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,standard_value_norm,pIC50_values
CHEMBL1572,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O,20,active,475.587,-3.2007,8,12,20,7.698970004
CHEMBL1230961,CN[C@@H]1[C@@H](O[C@H]2O[C@H](CO)[C@@H](N)[C@H](O)[C@H]2O)O[C@H]2C[C@@H](N)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](N)C[C@@H]3N)O[C@@H]2[C@@H]1O,0.078,active,539.583,-6.9493,11,16,0.078,10.1079054
CHEMBL4555425,CN[C@@H]1[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)O[C@H]2C[C@@H](N)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](N)C[C@@H]3N)O[C@@H]2[C@@H]1O,0.16,inactive,540.567,-6.9157,11,16,0.16,9.795880017
CHEMBL4750017,C[C@H](NC(=O)[C@@H](NC(=O)[C@@H](N)CCCCN)[C@H](C)O)C(=O)NCC(=O)N[C@H](CCCN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](CCCCN)C(=O)N/C(=C\CCNC(=N)N)C(=O)O,40000,inactive,1006.181,-5.83383,17,16,40000,4.397940009
CHEMBL4751891,C[C@H](NC(=O)[C@H](CCN)NC(=O)[C@@H](N)CCCCN)C(=O)NCC(=O)N[C@H](CCCN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](CCCCN)C(=O)N/C(=C\CCNC(=N)N)C(=O)O,17000,inactive,1005.197,-5.86583,17,16,17000,4.769551079
CHEMBL4759202,C[C@H](NC(=O)[C@@H](NC(=O)[C@@H](N)CCCCN)[C@@H](C)CN)C(=O)NCC(=O)N[C@H](CCCN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](CCCCN)C(=O)N/C(=C\CCNC(=N)N)C(=O)O,26700,inactive,1019.224,-5.61983,17,16,26700,4.573488739
CHEMBL4754988,C[C@H](NC(=O)[C@@H](NC(=O)[C@@H](N)CCCCN)[C@@H](O)CCN)C(=O)NCC(=O)N[C@H](CCCN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](CCCCN)C(=O)N/C(=C\CCNC(=N)N)C(=O)O,14400,inactive,1035.223,-6.50493,18,17,14400,4.841637508
CHEMBL4757804,CNC[C@H](O)[C@H](NC(=O)[C@@H](N)CCCCN)C(=O)N[C@@H](C)C(=O)NCC(=O)N[C@H](CCCN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](CCCCN)C(=O)N/C(=C\CCNC(=N)N)C(=O)O,3200,inactive,1035.223,-6.63433,18,17,3200,5.494850022
CHEMBL4757903,C[C@H](NC(=O)[C@@H](NC(=O)[C@@H](N)CCCCN)[C@@H](O)CN)C(=O)NCC(=O)N[C@H](CCN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](CCCCN)C(=O)N/C(=C\CCNC(=N)N)C(=O)O,36300,inactive,1007.169,-7.28513,18,17,36300,4.440093375
CHEMBL4785848,C[C@H](N)CC[C@@H](NC(=O)CNC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@@H](N)CCCCN)[C@@H](O)CN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](CCCCN)C(=O)N/C(=C\CCNC(=N)N)C(=O)O,17900,inactive,1035.223,-6.50653,18,17,17900,4.747146969
CHEMBL4759544,C[C@H](NC(=O)[C@@H](NC(=O)[C@@H](N)CCCCN)[C@@H](O)CN)C(=O)NCC(=O)N[C@](C)(CCCN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](CCCCN)C(=O)N/C(=C\CCNC(=N)N)C(=O)O,18100,active,1035.223,-6.50493,18,17,18100,4.742321425
CHEMBL5203971,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H]4[C@@H](OCCC[C@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,1500,active,655.699,-7.675,12,19,1500,5.823908741
CHEMBL5170658,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H]4[C@@H](OC[C@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,200,active,627.645,-8.4552,12,19,200,6.698970004
CHEMBL5189890,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H]4[C@@H](OC[C@@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,130,active,627.645,-8.4552,12,19,130,6.886056648
CHEMBL5199733,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H]4[C@@H](OCC[C@@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,120,active,641.672,-8.0651,12,19,120,6.920818754
CHEMBL5169637,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H]4[C@@H](OCCC[C@@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,71,active,655.699,-7.675,12,19,71,7.148741651
CHEMBL5411816,Cc1nc(CN2CCN(Cc3csc(-c4ccccc4)n3)CC2)cs1,9100,inactive,370.547,3.89282,0,6,9100,5.040958608
CHEMBL1071,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,175000,inactive,293.322,4.0258,1,3,175000,3.756961951
CHEMBL1239,O=C(OCc1ccccc1)c1ccccc1,125000,inactive,212.248,3.0436,0,2,125000,3.903089987
CHEMBL686,Cc1cccc(Nc2ccccc2C(=O)O)c1C,225000,inactive,241.29,3.74524,2,2,225000,3.647817482
CHEMBL91,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,25000,inactive,416.135,6.4548,0,3,25000,4.602059991
CHEMBL157101,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,150000,inactive,531.44,4.2058,0,7,150000,3.823908741
CHEMBL104,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,35000,inactive,344.845,5.3767,0,2,35000,4.455931956
CHEMBL4091027,COC(=O)c1cccc(NC(=O)CCCOc2ccc(C(C)(C)CC(C)(C)C)cc2)c1,1180,inactive,425.569,5.9847,1,4,1180,5.928117993
CHEMBL4087903,C#CCOc1ccc(C(=O)OC)cc1NC(=O)COc1ccc(C(C)(C)CC(C)(C)C)cc1,2430,inactive,451.563,5.2165,1,5,2430,5.614393726
CHEMBL4078740,CCCCc1ccc(OCC(=O)Nc2cccc(C(=O)OC)c2)cc1,9580,inactive,341.407,3.8333,1,4,9580,5.018634491
CHEMBL434275,O=C(O)c1cnc2cc(OCc3ccc(Oc4ccccc4)cc3)ccc2c1O,30902.95,inactive,387.391,5.0099,2,5,30902.95,4.510000061
CHEMBL139402,NS(=O)(=O)c1ccc2c(O)c(C(=O)O)cnc2c1,691830.97,inactive,268.25,0.286,3,5,691830.97,3.160000001
CHEMBL138027,O=C(O)c1cnc2cc(O)ccc2c1O,954992.59,inactive,205.169,1.3442,3,4,954992.59,3.019999998
CHEMBL160429,O=C(O)c1cnc2cc(OCCOc3ccc(Oc4ccccc4)cc3)ccc2c1O,81283.05,inactive,417.417,4.8887,2,6,81283.05,4.090000009
CHEMBL160456,NC(=O)c1ccc2c(O)c(C(=O)O)cnc2c1,602559.59,inactive,232.195,0.7375,3,4,602559.59,3.219999997
CHEMBL348630,O=C(O)c1cnc2cc(OCCc3ccc(Oc4ccccc4)cc3)ccc2c1O,61659.5,inactive,401.418,5.0524,2,5,61659.5,4.210000001
CHEMBL141025,CC(=O)c1ccc2c(O)c(C(=O)O)cnc2c1,912010.84,inactive,231.207,1.8412,2,4,912010.84,3.04
CHEMBL160432,O=C(O)c1cnc2cc(OCCc3ccc(Br)cc3)ccc2c1O,91201.08,inactive,388.217,4.0226,2,4,91201.08,4.040000019
CHEMBL343799,CS(=O)(=O)c1ccc2c(O)c(C(=O)O)cnc2c1,436515.83,inactive,267.262,1.0421,2,5,436515.83,3.360000002
CHEMBL345688,O=C(O)c1cnc2cc(F)ccc2c1O,10964781.96,inactive,207.16,1.7777,2,3,10964781.96,1.96
CHEMBL139244,O=C(O)c1cnc2cc([N+](=O)[O-])ccc2c1O,1202264.43,inactive,234.167,1.5468,2,5,1202264.43,2.920000002
CHEMBL1161215,O=C(O)c1cnc2cc(S(=O)(=O)O)ccc2c1O,3090295.43,inactive,269.234,0.8853,3,5,3090295.43,2.51
CHEMBL138298,CN(C)c1ccc2c(O)c(C(=O)O)cnc2c1,371535.23,inactive,232.239,1.7046,2,4,371535.23,3.429999999
CHEMBL351540,O=C(O)c1cnc2cc(OCCc3ccccc3)ccc2c1O,154881.66,inactive,309.321,3.2601,2,4,154881.66,3.810000005
CHEMBL344461,O=C(O)c1cnc2cc(Cl)ccc2c1O,4677351.41,inactive,223.615,2.292,2,3,4677351.41,2.33
CHEMBL139078,O=C(O)c1ccc2c(O)c(C(=O)O)cnc2c1,1288249.55,inactive,233.179,1.3368,3,4,1288249.55,2.890000001
CHEMBL155684,O=C(O)c1cnc2cc(OCCc3ccc4ccccc4c3)ccc2c1O,72443.6,inactive,359.381,4.4133,2,4,72443.6,4.139999976
CHEMBL15976,NC(=O)C(=O)O,2000000,inactive,89.05,-1.4437,2,2,2000000,2.698970004
CHEMBL242019,COc1ccc(CNC(=O)c2cc(=O)c3c(O)cc(OCCc4ccc(NC(=O)C(=O)O)cc4)cc3o2)cc1,4880,inactive,532.505,3.0818,4,8,4880,5.311580178
CHEMBL245248,N#Cc1cc(CCOc2cc(O)c3c(=O)cc(C(=O)O)oc3c2)ccc1NC(=O)C(=O)O,13600,inactive,438.348,1.71308,4,8,13600,4.866461092
CHEMBL156707,O=C(O)c1cnc2cc(OCCOc3ccc4ccccc4c3)ccc2c1O,1584.89,inactive,375.38,4.2496,2,5,1584.89,5.800000875
CHEMBL160455,O=C(O)c1cnc2cc(OCc3ccc4ccccc4c3)ccc2c1O,4073.8,inactive,345.354,4.3708,2,4,4073.8,5.390000296
CHEMBL155958,O=C(O)c1cnc2cc(OCc3cccc4ccccc34)ccc2c1O,13182.57,inactive,345.354,4.3708,2,4,13182.57,4.879999914
CHEMBL157654,O=C(O)c1cnc2cc(OCc3ccc(Cl)c(Cl)c3)ccc2c1O,4786.3,inactive,364.184,4.5244,2,4,4786.3,5.320000084
CHEMBL155672,O=C(O)c1cnc2cc(OCCOc3ccc(F)cc3)ccc2c1O,18197.01,inactive,343.31,3.2355,2,5,18197.01,4.739999966
CHEMBL157580,O=C(O)c1cnc2cc(OCCOc3ccccc3)ccc2c1O,60255.96,inactive,325.32,3.0964,2,5,60255.96,4.21999999
CHEMBL157710,O=C(O)c1cnc2cc(OCc3ccccc3)ccc2c1O,32359.37,inactive,295.294,3.2176,2,4,32359.37,4.489999942
CHEMBL4586116,CS(=O)(=O)Nc1ccc(-c2nc3ccccc3o2)cc1,63000,active,288.328,2.8663,1,4,63000,4.200659451
CHEMBL34241,CC(=O)c1c(O)c(C)c(O)c(Cc2c(O)c3c(c(C(=O)/C=C/c4ccccc4)c2O)OC(C)(C)C=C3)c1O,700,inactive,516.546,5.39672,5,8,700,6.15490196
CHEMBL16958,O=C1NCc2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21,8000,inactive,311.344,4.199,3,1,8000,5.096910013
CHEMBL599552,O=C1/C(=C2\Nc3ccccc3C2=O)Nc2ccccc21,60000,inactive,262.268,2.8148,2,4,60000,4.22184875
CHEMBL430923,Oc1oc(/C=N/c2ccc(Oc3ccccc3)cc2)c2ccccc12,120000,active,329.355,5.6813,1,4,120000,3.920818754
CHEMBL573145,CCCOC(=O)c1ccc2[nH]c3c(c2c1)CC(=O)Nc1ccccc1-3,6200,active,334.375,3.8963,2,3,6200,5.207608311
CHEMBL575951,O=C1Cc2c([nH]c3ccccc23)-c2ccccc2N1Cc1ccc(Cl)c(Cl)c1,7900,inactive,407.3,6.231,1,1,7900,5.102372909
CHEMBL586055,Cc1ccc(CN2C(=O)Cc3c([nH]c4ccc(Br)cc34)-c3ccccc32)cc1,1600,inactive,431.333,5.99512,1,1,1600,5.795880017
CHEMBL99779,O=C1Cc2c([nH]c3ccc(Br)cc23)-c2ccccc2N1Cc1ccccc1,2400,inactive,417.306,5.6867,1,1,2400,5.619788758
CHEMBL3359141,C#CCOC(=O)c1ccc(O)c(NC(=O)COc2ccc(C34CC5CC(CC(C5)C3)C4)cc2)c1,7100,inactive,459.542,4.6675,2,5,7100,5.148741651
CHEMBL3359147,C#CCOC(=O)c1ccc(O)c(NC(=O)COc2ccc(C34CC5CC(CC(C5)C3)C4)cc2C2(C(F)(F)F)N=N2)c1,5500,inactive,567.564,5.8484,2,7,5500,5.259637311
CHEMBL4099051,Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)CC2)c1,2500,inactive,408.493,4.23184,1,3,2500,5.602059991
CHEMBL4070806,CCOC(=O)c1sc(NC(=O)c2ccco2)c(SC#N)c1C,33000,inactive,336.394,3.6517,1,7,33000,4.48148606
CHEMBL2262744,S=C(c1ccc(Cl)c(Cl)c1)N1CCOCC1,16000,inactive,276.188,3.0011,0,2,16000,4.795880017
CHEMBL4061896,O=C(Nc1ccccc1[N+](=O)[O-])c1ccc(Cl)cc1,75200,inactive,276.679,3.5005,1,3,75200,4.123782159
CHEMBL4086943,O=C(C(=S)N1CCOCC1)c1ccccc1,30900,inactive,235.308,1.5289,0,3,30900,4.510041521
CHEMBL4074316,O=C(C(=S)N1CCOCC1)c1ccccc1F,200000,inactive,253.298,1.668,0,3,200000,3.698970004
CHEMBL4096521,O=C(C(=S)N1CCOCC1)c1ccc(Cl)cc1,8700,inactive,269.753,2.1823,0,3,8700,5.060480747
CHEMBL4080013,O=C(C(=S)N1CCOCC1)c1ccccc1Br,160700,inactive,314.204,2.2914,0,3,160700,3.793984123
CHEMBL4087895,O=C(C(=S)N1CCOCC1)c1ccc(Br)cc1,130700,inactive,314.204,2.2914,0,3,130700,3.883724412
CHEMBL4075188,O=C(C(=S)N1CCOCC1)c1ccc(I)cc1,177700,inactive,361.204,2.1335,0,3,177700,3.750312572
CHEMBL4094885,O=C(C(=S)N1CCOCC1)c1cccc([N+](=O)[O-])c1,88100,inactive,280.305,1.4371,0,5,88100,4.055024092
CHEMBL4084694,O=C(C(=S)N1CCOCC1)c1ccc([N+](=O)[O-])cc1,35100,inactive,280.305,1.4371,0,5,35100,4.454692884
CHEMBL1471788,Cc1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1,15300,inactive,380.439,3.92782,1,3,15300,4.815308569
CHEMBL2135970,Cc1cc(C)nc(NC(=S)N2CCN(c3ccc(C(F)(F)F)cn3)CC2)c1,3700,inactive,395.454,3.63124,1,4,3700,5.431798276
CHEMBL3559789,FC(F)(F)c1cccc(N2CCN(C(=S)Nc3cccnc3)CC2)c1,8900,inactive,366.412,3.6194,1,3,8900,5.050609993
CHEMBL3125072,FC(F)(F)c1cccc(N2CCN(C(=S)Nc3ccncc3)CC2)c1,14000,inactive,366.412,3.6194,1,3,14000,4.853871964
CHEMBL2143378,FC(F)(F)c1cccc(N2CCN(C(=S)Nc3cc(C(F)(F)F)ccn3)CC2)c1,6400,inactive,434.409,4.6382,1,3,6400,5.193820026
CHEMBL4126416,COc1ccccc1N1CCN(C(=S)Nc2cc(C)cc(C)n2)CC1,24000,inactive,356.495,3.22604,1,4,24000,4.619788758
CHEMBL2135778,Cc1cc(C)nc(NC(=S)N2CCN(c3cccc(C(F)(F)F)n3)CC2)c1,11000,inactive,395.454,3.63124,1,4,11000,4.958607315
CHEMBL4128626,Cc1cc(C)nc(NC(=S)N2CCN(C(=O)c3cccc(C(F)(F)F)c3)CC2)c1,22000,inactive,422.476,3.87204,1,3,22000,4.657577319
CHEMBL4129229,Cc1cc(C)nc(NC(=S)N2CCCC(Nc3ccc(C(F)(F)F)cc3)C2)c1,5700,inactive,408.493,4.99054,2,3,5700,5.244125144
CHEMBL4128391,Cc1cc(C)nc(NC(=S)N2CCC(Nc3ccc(C(F)(F)F)cc3)CC2)c1,7700,inactive,408.493,4.99054,2,3,7700,5.113509275
CHEMBL4129360,Cc1cc(C)nc(NC(=S)N(C)CCN(C)Cc2ccc(C(F)(F)F)cc2)c1,7300,inactive,410.509,4.47784,1,3,7300,5.13667714
CHEMBL4127154,Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)C(C)C2)c1,8300,inactive,422.52,4.62034,1,3,8300,5.080921908
CHEMBL4127715,Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)C(c3ccccc3)C2)c1,31000,inactive,484.591,5.97314,1,3,31000,4.508638306
CHEMBL4128309,Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3C)CC2)c1,9200,inactive,354.523,3.52146,1,3,9200,5.036212173
CHEMBL4129573,Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccccc3F)CC2)c1,41000,inactive,358.486,3.35214,1,3,41000,4.387216143
CHEMBL4129970,Cc1cc(C)nc(NC(=S)N2CCN(Cc3cccc(F)c3)CC2)c1,39000,inactive,358.486,3.35214,1,3,39000,4.408935393
CHEMBL4128606,Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(F)cc3)CC2)c1,38000,inactive,358.486,3.35214,1,3,38000,4.420216403
CHEMBL4129453,O=C(N/N=C/c1cc([N+](=O)[O-])ccc1O)c1ccc(O)cc1O,34800,inactive,317.257,1.4755,4,7,34800,4.458420756
CHEMBL4128077,CCNC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)c(Cl)c2)o1,35700,active,351.815,3.1161,3,4,35700,4.447331784
CHEMBL4576611,COc1cc2c(cc1Cl)cc(C(=O)NC(CO)c1ccc(C(=O)O)cc1)n2C,235,inactive,402.834,3.0019,3,5,235,6.628932138
CHEMBL4565383,Cn1c(CNC2(c3ccc(C(=O)O)cc3)COC2)cc2c(Cl)c(Cl)ccc21,209000,active,405.281,4.1986,2,4,209000,3.679853714
CHEMBL4442828,Cn1c(C(=O)NC2(c3ccc(CO)cc3)COC2)cc2c(Cl)c(Cl)ccc21,1580,active,405.281,3.6329,2,4,1580,5.801342913
CHEMBL4589459,CC(=O)OC(C)OC(=O)C(c1ccc(C2(NC(=O)c3cc4c(Cl)c(Cl)ccc4n3C)COC2)cc1)c1cccnc1,1460,active,596.467,5.1198,1,8,1460,5.835647144
CHEMBL4455598,Cn1c(C(=O)NC2(c3ccc(C(=O)O)c(F)c3)COC2)cc2c(Cl)c(Cl)ccc21,37,active,437.254,3.9779,2,4,37,7.431798276
CHEMBL4578644,Cn1c(C(=O)NC2(c3ccc(CC(=O)O)cc3)COC2)cc2c(Cl)c(Cl)ccc21,30,active,433.291,3.7677,2,4,30,7.522878745
CHEMBL4529734,Cn1c(C(=O)NC2(c3ccc(CC(=O)NS(C)(=O)=O)cc3)COC2)cc2c(Cl)c(Cl)ccc21,439,active,510.399,2.7589,2,6,439,6.35753548
CHEMBL4452531,Cn1c(C(=O)NC2(c3ccc(CC(=O)O)c(F)c3)COC2)cc2c(Cl)c(Cl)ccc21,34,active,451.281,3.9068,2,4,34,7.468521083
CHEMBL4476654,Cn1c(C(=O)NC2(c3ccc(C(CC(=O)O)c4cccnc4)cc3)COC2)cc2c(Cl)c(Cl)ccc21,25,active,524.404,5.1422,2,5,25,7.602059991
CHEMBL4539932,CC(=O)NS(=O)(=O)N1CCC(NC(=O)c2cc3c(Cl)c(Cl)ccc3n2C)C(CC(=O)O)C1,10,inactive,505.38,1.761,3,6,10,8
CHEMBL4518793,C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc([N+](=O)[O-])cc1,55400,inactive,350.378,3.4863,1,5,55400,4.256490235
CHEMBL4473931,C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N2C[C@@H](O)[C@@H](O)C2)cc1,5200,inactive,406.486,2.1199,3,6,5200,5.283996656
CHEMBL4553827,C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N2CC[C@H](O)C2)cc1,12200,inactive,390.487,3.1491,2,5,12200,4.913640169
CHEMBL4460438,C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N2C(=O)CNC2=O)cc1,2300,inactive,403.442,2.6343,2,5,2300,5.638272164
CHEMBL4443791,C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(NS(C)(=O)=O)cc1,53800,inactive,398.488,2.9496,2,5,53800,4.269217724
CHEMBL4528065,C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(C(N)=O)cc1,3100,inactive,348.406,2.677,2,4,3100,5.508638306
CHEMBL4572650,C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(-c2cncnc2)cc1,21500,inactive,383.455,4.0351,1,5,21500,4.66756154
CHEMBL4451612,Cc1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,23200,inactive,319.408,3.88652,1,3,23200,4.634512015
CHEMBL4559464,CC(NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(C#N)cc1,33700,active,330.391,3.44978,1,4,33700,4.472370099
CHEMBL4562446,C[C@@H](NC(=O)c1cc2ccccc2n1C)c1ccc(C(=O)O)cc1,1950,active,322.364,3.3675,2,3,1950,5.709965389
CHEMBL4446511,C[C@@H](NC(=O)c1cc2cc(Cl)ccc2n1C)c1ccc(C(=O)O)cc1,254,active,356.809,4.0209,2,3,254,6.595166283
CHEMBL4437057,COc1cc(Cl)cc2cc(C(=O)N[C@H](C)c3ccc(C(=O)O)cc3)n(C)c12,72,active,386.835,4.0295,2,4,72,7.142667504
CHEMBL4520181,C[C@@H](NC(=O)c1cc2cc(Cl)cc(OC(F)(F)F)c2n1C)c1ccc(C(=O)O)cc1,824,active,440.805,4.9195,2,4,824,6.084072788
CHEMBL4560125,C[C@@H](NC(=O)c1cc2cc(Cl)c(Br)cc2n1C)c1ccc(C(=O)O)cc1,61,active,435.705,4.7834,2,3,61,7.214670165
CHEMBL4457646,C[C@@H](NC(=O)c1cc2c3ccccc3ccc2n1C)c1ccc(C(=O)O)cc1,58,active,372.424,4.5207,2,3,58,7.236572006
CHEMBL4474620,Cc1cc2c(cc1Cl)cc(C(=O)N[C@H](C)c1ccc(C(=O)O)cc1)n2C,51,active,370.836,4.32932,2,3,51,7.292429824
CHEMBL4444192,C[C@@H](NC(=O)c1cc2c(Cl)cc(C(F)F)cc2n1C)c1ccc(C(=O)O)cc1,81,active,406.816,4.9585,2,3,81,7.091514981
CHEMBL4460522,COc1cc(F)c(Cl)c2cc(C(=O)N[C@H](C)c3ccc(C(=O)O)cc3)n(C)c12,123,active,404.825,4.1686,2,4,123,6.910094889
CHEMBL4438014,Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(C(=O)O)cc3)n2C)c(Cl)c1Cl,14,active,405.281,4.98272,2,3,14,7.853871964
CHEMBL4436264,Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)n2C)c(Cl)c1Cl,2,active,483.373,4.14282,2,5,2,8.698970004
CHEMBL4467246,Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)n(C)c2c1,3,inactive,448.928,3.48942,2,5,3,8.522878745
CHEMBL4456888,Cn1c(C(=O)NC(CN)c2ccccc2)cc2cc(Cl)ccc21,39600,inactive,327.815,3.2615,2,3,39600,4.402304814
CHEMBL4471731,C[C@@H](O)[C@@H](NC(=O)c1cc2cc(Cl)ccc2n1C)c1ccccc1,12100,inactive,342.826,3.6836,2,3,12100,4.91721463
CHEMBL4569664,C[C@H](O)[C@@H](NC(=O)c1cc2cc(Cl)ccc2n1C)c1ccccc1,11700,active,342.826,3.6836,2,3,11700,4.931814138
CHEMBL4565713,CC(=O)NS(=O)(=O)c1ccc(C(C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,70,active,426.498,2.4029,2,6,70,7.15490196
CHEMBL4518579,CCOC(=O)CS(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1,29,inactive,527.426,3.59372,2,7,29,7.537602002
CHEMBL4474100,NNC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)o1,16700,inactive,304.331,1.3165,4,5,16700,4.777283529
CHEMBL4573186,O=C(N/N=C/c1cc([N+](=O)[O-])ccc1O)c1ccc(C(F)(F)F)cc1,36100,inactive,353.256,3.0831,2,5,36100,4.442492798
CHEMBL4585773,NNC(=S)N/N=C/c1ccc(-c2ccc(S(N)(=O)=O)cc2)o1,38900,inactive,339.402,0.2657,4,6,38900,4.410050399
CHEMBL4546812,CCNC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)o1,35500,inactive,317.37,2.4627,3,4,35500,4.449771647
CHEMBL4568110,COC(=O)c1ccc(-c2ccc(/C=N/NC(=S)Nc3ccc([N+](=O)[O-])cc3)o2)cc1,29800,inactive,424.438,3.9619,2,7,29800,4.525783736
CHEMBL4553658,Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n(C)c2n1,1833,active,491.997,3.75142,1,7,1833,5.736837535
CHEMBL4527049,CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,6724,active,469.563,3.3034,1,7,6724,5.172372295
CHEMBL4555089,Cc1cc(Cl)c2cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)CC(=O)OC4CCOCC4)cc3)n(C)c2c1,230,active,549.045,3.09942,2,8,230,6.638272164
CHEMBL4547905,Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc([S+]([O-])CC(=O)O)cc3)n(C)c2c1,11,active,432.929,3.82332,2,4,11,7.958607315
CHEMBL4587964,Cc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc([S@+]([O-])CC(=O)O)cc3)n(C)c2c1,17,active,432.929,3.82332,2,4,17,7.769551079
CHEMBL4483790,COC(=O)C[S+]([O-])c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,221,inactive,462.955,2.88412,2,6,221,6.655607726
CHEMBL4559892,CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccc(Cl)c(Cl)c3)nn2C)cc1,73347,active,538.453,4.6102,1,7,73347,4.134617645
